Facility ID,Facility Name,State,Region,Hospital Ownership,Hospital Type,Experience_Star,Readmission_Rate,HAI_SIR_Avg,MSPB,Quality,Value_Score,Focus_Flag
370212,OKLAHOMA CENTER FOR ORTHOPAEDIC & MULTI-SP,OK,South,Physician,Acute Care Hospitals,,15.3,,0.93,52.63157894736841,56.59309564233162,Low value (bottom 20%)
670136,BAYLOR SCOTT & WHITE MEDICAL CENTER- AUSTIN,TX,South,Voluntary non-profit - Private,Acute Care Hospitals,,15.3,,0.93,52.63157894736841,56.59309564233162,Low value (bottom 20%)
140191,INGALLS MEMORIAL HOSPITAL,IL,Midwest,Physician,Acute Care Hospitals,2.0,16.1,0.4776000000000001,1.03,58.30090986779268,56.60282511436183,Low value (bottom 20%)
100275,WELLINGTON REGIONAL MEDICAL CENTER,FL,South,Proprietary,Acute Care Hospitals,2.0,16.4,0.5496,1.0,56.62318403458503,56.62318403458503,Low value (bottom 20%)
460011,CASTLEVIEW HOSPITAL,UT,West,Proprietary,Acute Care Hospitals,2.0,15.0,1.657,1.01,57.19675262655205,56.630448145101035,Low value (bottom 20%)
330169,MOUNT SINAI BETH ISRAEL,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.4,0.2098,1.03,58.33132257578043,56.632352015320805,Low value (bottom 20%)
450352,HUNT REGIONAL MEDICAL CENTER,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,3.0,16.2,1.4766,1.05,59.507113054843416,56.673441004612776,Low value (bottom 20%)
340116,FRYE REGIONAL MEDICAL CENTER,NC,South,Proprietary,Acute Care Hospitals,2.0,15.6,0.7864,1.04,58.941587493088015,56.67460335873847,Low value (bottom 20%)
330160,STATEN ISLAND UNIVERSITY HOSPITAL,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.4,0.42533333333333334,1.01,57.247859381021804,56.6810488921008,Low value (bottom 20%)
330065,NIAGARA FALLS MEMORIAL MEDICAL CENTER,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,1.0,15.3,0.73375,0.95,53.85537626300709,56.68986975053378,Low value (bottom 20%)
220063,LOWELL GENERAL HOSPITAL,MA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.1,1.0166,0.98,55.59141406524907,56.72593271964191,Low value (bottom 20%)
110036,SAVANNAH HEALTH SERVICES LLC DBA MEMORIAL HEALTH UNIVERSITY MEDICAL CENTER,GA,South,Voluntary non-profit - Other,Acute Care Hospitals,2.0,15.7,0.5738333333333333,1.05,59.57154107810118,56.73480102676302,Low value (bottom 20%)
330350,SUNY/DOWNSTATE UNIVERSITY HOSPITAL OF BROOKLYN,NY,Northeast,Government - State,Acute Care Hospitals,2.0,15.9,0.7356,1.02,57.881164228623135,56.7462394398266,Low value (bottom 20%)
190300,ST CHARLES SURGICAL HOSPITAL,LA,South,Physician,Acute Care Hospitals,,14.9,,1.02,57.89473684210525,56.7595459236326,Low value (bottom 20%)
370158,PURCELL MUNICIPAL HOSPITAL,OK,South,Government - Local,Acute Care Hospitals,,14.9,,1.02,57.89473684210525,56.7595459236326,Low value (bottom 20%)
250117,HIGHLAND COMMUNITY  HOSPITAL,MS,South,Government - Local,Acute Care Hospitals,,15.8,1.3235,1.11,63.04667470969687,56.79880604477195,Low value (bottom 20%)
450107,LAS PALMAS MEDICAL CENTER A CAMPUS OF LPDS HEALTHC,TX,South,Proprietary,Acute Care Hospitals,2.0,15.5,0.508,1.07,60.7796712411401,56.80343106648607,Low value (bottom 20%)
250031,MERIT HEALTH RIVER REGION,MS,South,Proprietary,Acute Care Hospitals,2.0,16.0,0.063,1.07,60.82365656260996,56.844538843560706,Low value (bottom 20%)
260077,MERCY HOSPITAL SOUTH,MO,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.8,0.7975,1.02,58.00859598853868,56.87117253778302,Low value (bottom 20%)
250104,ANDERSON REGIONAL MEDICAL CENTER,MS,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.7,0.5435999999999999,1.05,59.72352083647515,56.87954365378586,Low value (bottom 20%)
310108,JFK UNIVERSITY MEDICAL CENTER,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.5,0.3784,1.08,61.43115668828231,56.88070063729843,Low value (bottom 20%)
330059,MONTEFIORE MEDICAL CENTER,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.5,0.8263333333333333,1.04,59.1794433552841,56.9033109185424,Low value (bottom 20%)
250096,CROSSGATES RIVER OAKS HOSPITAL,MS,South,Proprietary,Acute Care Hospitals,,15.1,,0.97,55.26315789473685,56.97232772653284,Low value (bottom 20%)
150181,ASCENSION ST VINCENT FISHERS,IN,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.2,,1.0,56.97368421052632,56.97368421052632,Low value (bottom 20%)
250168,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER- GRENADA,MS,South,Government - State,Acute Care Hospitals,4.0,15.2,1.5685,1.23,70.09777308601015,56.99005941952045,Low value (bottom 20%)
450083,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,TX,South,Proprietary,Acute Care Hospitals,2.0,15.4,0.5528,1.07,60.993062886442466,57.00286251069389,Low value (bottom 20%)
490048,LEWISGALE MEDICAL CENTER,VA,South,Proprietary,Acute Care Hospitals,2.0,15.5,0.6862,1.05,59.88387875131955,57.03226547744719,Low value (bottom 20%)
340010,UNC HEALTH CARE WAYNE,NC,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.3,1.8810000000000002,0.96,54.75493892323933,57.036394711707636,Low value (bottom 20%)
360211,TRINITY MEDICAL CTR EAST &TRINITY MEDICAL CTR WEST,OH,Midwest,Voluntary non-profit - Other,Acute Care Hospitals,2.0,15.7,0.7346,1.03,58.763384104961546,57.051829228118,Low value (bottom 20%)
390184,PENN HIGHLANDS CONNELLSVILLE,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,,15.7,,0.83,47.36842105263159,57.070386810399505,Low value (bottom 20%)
390142,JEFFERSON EINSTEIN PHILADELPHIA HOSPITAL,PA,Northeast,Voluntary non-profit - Other,Acute Care Hospitals,2.0,15.4,0.7577999999999999,1.05,59.962549640577095,57.107190133882945,Low value (bottom 20%)
230244,GARDEN CITY HOSPITAL,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.3,0.08475,1.04,59.398532146986376,57.11397321825613,Low value (bottom 20%)
250019,MEMORIAL HOSPITAL AT GULFPORT,MS,South,Government - Local,Acute Care Hospitals,3.0,15.6,0.6576,1.16,66.25571809179108,57.11699835499232,Low value (bottom 20%)
370097,SOUTHWESTERN MEDICAL CENTER,OK,South,Proprietary,Acute Care Hospitals,2.0,15.3,1.179,1.02,58.28381842859297,57.14099845940488,Low value (bottom 20%)
450389,UT HEALTH EAST TEXAS ATHENS HOSPITAL,TX,South,Proprietary,Acute Care Hospitals,3.0,16.2,1.036,1.08,61.72196249937164,57.14996527719596,Low value (bottom 20%)
320085,MOUNTAIN VIEW REGIONAL MEDICAL CENTER,NM,West,Proprietary,Acute Care Hospitals,2.0,16.0,0.3318,1.04,59.47242748705575,57.185026429861296,Low value (bottom 20%)
140206,HUMBOLDT PARK HEALTH,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.5,0.64,1.05,60.11612124868045,57.253448808267095,Low value (bottom 20%)
140181,SOUTH SHORE HOSPITAL,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,,16.7,1.154,1.02,58.40370984768512,57.25853906635796,Low value (bottom 20%)
390001,GEISINGER-COMMUNITY MEDICAL CENTER,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.1,0.798,0.99,56.69029306791333,57.26292229082155,Low value (bottom 20%)
340042,ONSLOW MEMORIAL HOSPITAL,NC,South,Government - Hospital District or Authority,Acute Care Hospitals,2.0,16.4,0.4208,1.0,57.270647966621425,57.270647966621425,Low value (bottom 20%)
390115,JEFFERSON HEALTH- NORTHEAST,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.4,0.7204,1.05,60.150555471774,57.286243306451425,Low value (bottom 20%)
180132,LAKE CUMBERLAND REGIONAL HOSPITAL,KY,South,Proprietary,Acute Care Hospitals,2.0,15.9,0.5118333333333334,1.03,59.00601551634578,57.28739370519007,Low value (bottom 20%)
310084,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.1,0.2955,1.15,65.88297391042074,57.28954253080065,Low value (bottom 20%)
190318,ACADIAN MEDICAL CENTER,LA,South,Proprietary,Acute Care Hospitals,3.0,15.1,1.037,1.16,66.54149700899814,57.363359490515634,Low value (bottom 20%)
100248,HCA FLORIDA LARGO HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.6,0.28440000000000004,1.07,61.465088221987635,57.44400768410059,Low value (bottom 20%)
330198,MOUNT SINAI SOUTH NASSAU,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.9,0.476,1.03,59.18614588046046,57.462277553845105,Low value (bottom 20%)
450584,WILBARGER GENERAL HOSPITAL,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,,14.8,,1.03,59.21052631578946,57.48594787940724,Low value (bottom 20%)
100156,HCA FLORIDA LAKE CITY HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,16.2,0.4378,1.01,58.06238375307897,57.48750866641482,Low value (bottom 20%)
390304,ROXBOROUGH MEMORIAL HOSPITAL,PA,Northeast,Proprietary,Acute Care Hospitals,2.0,15.5,1.3824999999999998,0.98,56.383652541094854,57.534339327647814,Low value (bottom 20%)
110064,PIEDMONT COLUMBUS REGIONAL MIDTOWN,GA,South,Voluntary non-profit - Other,Acute Care Hospitals,2.0,14.8,0.8426666666666667,1.08,62.167512860470175,57.562511907842755,Low value (bottom 20%)
100080,HCA FLORIDA JFK HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,16.1,0.6154999999999999,1.0,57.60770120142763,57.60770120142763,Low value (bottom 20%)
100179,HCA FLORIDA MEMORIAL HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.5,0.22139999999999999,1.08,62.22037902779872,57.61146206277659,Low value (bottom 20%)
180029,HAZARD ARH REGIONAL MEDICAL CENTER,KY,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.7,1.1466,1.06,61.07826873774695,57.6210082431575,Low value (bottom 20%)
330014,JAMAICA HOSPITAL MEDICAL CENTER,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.7,0.3862,1.05,60.514753933544476,57.63309898432807,Low value (bottom 20%)
230104,HARPER UNIVERSITY HOSPITAL,MI,Midwest,Proprietary,Acute Care Hospitals,1.0,15.2,0.6376000000000001,0.95,54.77730860101544,57.66032484317415,Low value (bottom 20%)
390237,REGIONAL HOSPITAL OF SCRANTON,PA,Northeast,Proprietary,Acute Care Hospitals,2.0,15.5,0.2096,1.08,62.27969637560951,57.666385532971766,Low value (bottom 20%)
100209,HCA FLORIDA KENDALL HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.7,0.26333333333333336,1.06,61.13239162854606,57.672067574100055,Low value (bottom 20%)
450144,PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,,15.0,,0.98,56.57894736842105,57.733619763694946,Low value (bottom 20%)
100044,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,0.441,1.02,58.92349067511185,57.768128112854754,Low value (bottom 20%)
290008,NORTHEASTERN NEVADA REGIONAL HOSPITAL,NV,West,Proprietary,Acute Care Hospitals,2.0,14.7,,0.87,50.26315789473685,57.77374470659408,Low value (bottom 20%)
190040,SLIDELL MEMORIAL HOSPITAL,LA,South,Government - Hospital District or Authority,Acute Care Hospitals,2.0,16.0,0.8952,0.98,56.640275473784754,57.79619946304567,Low value (bottom 20%)
100168,BOCA RATON REGIONAL HOSPITAL,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.7,0.3473333333333333,1.05,60.71013254243536,57.81917384993844,Low value (bottom 20%)
360051,MIAMI VALLEY HOSPITAL,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,0.42483333333333334,1.02,59.004758792875215,57.847802738112954,Low value (bottom 20%)
150056,INDIANA UNIVERSITY HEALTH,IN,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.3,0.6875,1.05,60.75453677172874,57.861463592122604,Low value (bottom 20%)
100223,HCA FLORIDA FORT WALTON-DESTIN HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,3.0,17.0,0.4137999999999999,1.06,61.34092394309556,57.868796172731656,Low value (bottom 20%)
100254,HCA FLORIDA CAPITAL HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,16.2,0.359,1.01,58.458502991001865,57.87970593168502,Low value (bottom 20%)
440017,WELLMONT HOLSTON VALLEY MEDICAL CENTER,TN,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.8,0.54,1.1,63.68898607550394,57.899078250458125,Low value (bottom 20%)
140258,ALEXIAN BROTHERS MEDICAL CENTER 1,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.7,0.7418,1.09,63.113155381289914,57.90197741402744,Low value (bottom 20%)
450638,HCA HOUSTON HEALTHCARE NORTHWEST,TX,South,Proprietary,Acute Care Hospitals,2.0,15.6,0.18380000000000002,1.07,61.97079374654402,57.9166296696673,Low value (bottom 20%)
230146,WYANDOTTE HOSPITAL AND MEDICAL CENTER,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.5,0.6156666666666667,1.04,60.23844233314901,57.92157916648943,Low value (bottom 20%)
100316,PALM BAY HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.3,0.7895000000000001,1.04,60.24179359573719,57.924801534362686,Low value (bottom 20%)
140294,DEACONESS ILLINOIS CROSSROADS,IL,Midwest,Proprietary,Acute Care Hospitals,4.0,15.6,,1.11,64.34210526315789,57.96586059743954,Low value (bottom 20%)
220176,ST VINCENT HOSPITAL,MA,Northeast,Proprietary,Acute Care Hospitals,1.0,14.8,0.3504,1.0,57.97541848891569,57.97541848891569,Low value (bottom 20%)
440061,VOLUNTEER COMMUNITY HOSPITAL,TN,South,Proprietary,Acute Care Hospitals,4.0,14.8,,1.2,69.60526315789473,58.004385964912274,Low value (bottom 20%)
100286,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,FL,South,Proprietary,Acute Care Hospitals,2.0,16.1,0.5330000000000001,1.0,58.02241994671491,58.02241994671491,Low value (bottom 20%)
260177,LIBERTY HOSPITAL,MO,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.8,0.6643999999999999,1.05,60.95837731865481,58.05559744633791,Low value (bottom 20%)
360064,ST ELIZABETH YOUNGSTOWN HOSPITAL,OH,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,15.4,0.7854,1.03,59.823807369426426,58.08136637808391,Low value (bottom 20%)
450484,WOODLAND HEIGHTS MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,2.0,16.4,0.258,1.0,58.089026290655006,58.089026290655006,Low value (bottom 20%)
100002,BETHESDA HOSPITAL EAST,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.9,0.4542,1.02,59.295732167093945,58.13307075205289,Low value (bottom 20%)
150075,BLUFFTON REGIONAL MEDICAL CENTER,IN,Midwest,Proprietary,Acute Care Hospitals,,15.1,,0.95,55.26315789473685,58.17174515235458,Low value (bottom 20%)
330240,HARLEM HOSPITAL CENTER,NY,Northeast,Voluntary non-profit - Other,Acute Care Hospitals,1.0,15.1,0.506,0.96,55.87744432715025,58.20567117411485,Low value (bottom 20%)
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.9,0.612,1.08,62.888453224752425,58.230049282178165,Low value (bottom 20%)
500031,GRAYS HARBOR COMMUNITY HOSPITAL,WA,West,Voluntary non-profit - Private,Acute Care Hospitals,1.0,14.9,0.548,0.97,56.543507766551045,58.29227604799077,Low value (bottom 20%)
230041,MCLAREN BAY REGION,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.3,0.1868,1.01,58.8855376263007,58.30251250128782,Low value (bottom 20%)
260104,SSM HEALTH DEPAUL HOSPITAL ST LOUIS,MO,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,15.1,0.4006666666666667,1.08,63.07361048274938,58.401491187730905,Low value (bottom 20%)
140067,SAINT FRANCIS MEDICAL CENTER,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,0.8898333333333334,0.97,56.6672531376196,58.419848595484126,Low value (bottom 20%)
140184,HEARTLAND REGIONAL MEDICAL CENTER,IL,Midwest,Proprietary,Acute Care Hospitals,3.0,16.6,0.297,1.09,63.682451113457,58.424267076566046,Low value (bottom 20%)
180040,UOFL HEALTH - JEWISH HOSPITAL and Mary & Elizabeth Hospital,KY,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.6,0.7646,1.01,59.051173779721516,58.46650869279358,Low value (bottom 20%)
110071,APPLING HEALTHCARE,GA,South,Government - Hospital District or Authority,Acute Care Hospitals,,15.3,,0.9,52.63157894736841,58.479532163742675,Low value (bottom 20%)
190256,STERLING SURGICAL HOSPITAL,LA,South,Proprietary,Acute Care Hospitals,,15.3,,0.9,52.63157894736841,58.479532163742675,Low value (bottom 20%)
250027,WINSTON MEDICAL CENTER,MS,South,Voluntary non-profit - Private,Acute Care Hospitals,,14.9,,0.99,57.89473684210525,58.47953216374268,Low value (bottom 20%)
190114,CLAIBORNE MEMORIAL MEDICAL CENTER,LA,South,Government - Hospital District or Authority,Acute Care Hospitals,4.0,16.6,2.4245,1.02,59.65440104559392,58.48470690744502,Low value (bottom 20%)
100131,HCA FLORIDA AVENTURA HOSPITAL,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.4,0.3514,1.06,62.00547931433167,58.49573520219969,Low value (bottom 20%)
310054,HACKENSACK MERIDIAN MOUNTAINSIDE MEDICAL,NJ,Northeast,Proprietary,Acute Care Hospitals,2.0,15.1,0.37760000000000005,1.08,63.1895641683004,58.50885571138925,Low value (bottom 20%)
360054,HOLZER MEDICAL CENTER,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,14.9,1.0635,1.15,67.28547730357413,58.50911069876011,Low value (bottom 20%)
330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.1,0.2602,1.09,63.77972151007892,58.51350597254947,Low value (bottom 20%)
100173,ADVENTHEALTH TAMPA,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.3,0.6653333333333333,1.04,60.86596625278573,58.52496755075551,Low value (bottom 20%)
340126,WILSON MEDICAL CENTER,NC,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.1,1.88675,0.95,55.60322726587242,58.529712911444655,Low value (bottom 20%)
450644,HCA HOUSTON HEALTHCARE WEST,TX,South,Proprietary,Acute Care Hospitals,2.0,15.6,0.8644000000000001,1.0,58.54948977027095,58.54948977027095,Low value (bottom 20%)
140280,TRINITY ROCK ISLAND,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.4,0.6882,1.03,60.312421454783085,58.555748985226295,Low value (bottom 20%)
360137,UH CLEVELAND MEDICAL CENTER,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.4,0.9068333333333333,1.05,61.4940766433754,58.56578727940514,Low value (bottom 20%)
150017,LUTHERAN HOSPITAL OF INDIANA,IN,Midwest,Proprietary,Acute Care Hospitals,2.0,15.3,0.30700000000000005,1.07,62.66726989393254,58.5675419569463,Low value (bottom 20%)
370106,INTEGRIS SOUTHWEST MEDICAL CENTER,OK,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.1,0.7531666666666667,1.16,67.96829705591581,58.59335953096191,Low value (bottom 20%)
360070,MERCY MEDICAL CENTER,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.4,1.0258,1.0,58.61534208012868,58.61534208012868,Low value (bottom 20%)
250099,GREENWOOD LEFLORE HOSPITAL,MS,South,Government - Local,Acute Care Hospitals,,14.8,,1.01,59.21052631578946,58.62428348097966,Low value (bottom 20%)
360218,LICKING MEMORIAL HOSPITAL,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.1,1.7378,1.0,58.63268486402251,58.63268486402251,Low value (bottom 20%)
220100,SOUTH SHORE HOSPITAL,MA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,17.4,0.7182000000000001,0.99,58.056351480420254,58.642779273151774,Low value (bottom 20%)
330136,BASSETT HEALTHCARE,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.6,0.9603999999999999,0.99,58.066907957573015,58.65344238138688,Low value (bottom 20%)
180044,PIKEVILLE MEDICAL CENTER,KY,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,1.0711666666666666,0.95,55.755709713634616,58.69022075119433,Low value (bottom 20%)
140164,MEMORIAL HOSPITAL OF CARBONDALE,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.1,0.9019999999999999,1.07,62.8341627708239,58.72351660824663,Low value (bottom 20%)
310061,VIRTUA WILLINGBORO HOSPITAL,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.8,0.6890000000000001,1.07,62.93997888704569,58.82241017480905,Low value (bottom 20%)
180050,HARLAN ARH HOSPITAL,KY,South,Voluntary non-profit - Other,Acute Care Hospitals,2.0,16.5,0.606,0.95,55.90107072839692,58.84323234568097,Low value (bottom 20%)
320005,SAN JUAN REGIONAL MEDICAL CENTER INC,NM,West,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.2,1.3872,0.98,57.6758156135324,58.85287307503306,Low value (bottom 20%)
230015,THREE RIVERS HEALTH,MI,Midwest,Government - Hospital District or Authority,Acute Care Hospitals,3.0,15.0,,0.99,58.28947368421052,58.878256246677296,Low value (bottom 20%)
140114,SWEDISH HOSPITAL,IL,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,14.7,0.6402,1.08,63.62388779972855,58.91100722197088,Low value (bottom 20%)
510070,RALEIGH GENERAL HOSPITAL,WV,South,Proprietary,Acute Care Hospitals,2.0,15.7,0.35350000000000004,1.03,60.67913336349469,58.91177996455795,Low value (bottom 20%)
230141,MCLAREN FLINT,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,0.4426,1.0,58.91544764490022,58.91544764490022,Low value (bottom 20%)
