Facility ID,Facility Name,State,Region,Hospital Ownership,Hospital Type,Experience_Star,Readmission_Rate,HAI_SIR_Avg,MSPB,Quality,Value_Score,Focus_Flag
360003,"UNIVERSITY OF CINCINNATI MEDICAL CENTER, LLC",OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.9,1.0348333333333333,1.07,63.04361668258516,58.91926792764968,Low value (bottom 20%)
450033,VHS HARLINGEN HOSPITAL COMPANY LLC,TX,South,Proprietary,Acute Care Hospitals,2.0,14.6,1.1913333333333334,1.04,61.29199550930813,58.93461106664243,Low value (bottom 20%)
370099,HILLCREST HOSPITAL CUSHING,OK,South,Proprietary,Acute Care Hospitals,,15.0,,0.96,56.57894736842105,58.936403508771924,Low value (bottom 20%)
320001,UNM HOSPITAL,NM,West,Government - State,Acute Care Hospitals,2.0,15.3,1.0466666666666666,1.0,58.94904405234672,58.94904405234672,Low value (bottom 20%)
140082,LOUIS A WEISS MEMORIAL HOSPITAL,IL,Midwest,Proprietary,Acute Care Hospitals,,16.1,0.661,1.12,66.06846629467651,58.98970204881831,Low value (bottom 20%)
390156,MERCY CATHOLIC MEDICAL CENTER- MERCY FITZGERALD,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.0,0.8304000000000002,1.04,61.351983109636556,58.99229145157361,Low value (bottom 20%)
340129,DUKE HEALTH LAKE NORMAN HOSPITAL,NC,South,Proprietary,Acute Care Hospitals,1.0,15.3,0.415,0.94,55.457698687980695,58.99755179572415,Low value (bottom 20%)
500015,MULTICARE AUBURN MEDICAL CENTER,WA,West,Voluntary non-profit - Private,Acute Care Hospitals,1.0,15.1,0.34700000000000003,0.96,56.67672045443121,59.03825047336585,Low value (bottom 20%)
220001,UMASS MEMORIAL HEALTHALLIANCE HOSPITALS,MA,Northeast,Voluntary non-profit - Other,Acute Care Hospitals,2.0,15.5,0.38325,1.04,61.4067762529533,59.04497716630125,Low value (bottom 20%)
450028,VALLEY BAPTIST MEDICAL CENTER- BROWNSVILLE,TX,South,Proprietary,Acute Care Hospitals,2.0,15.4,0.34933333333333333,1.05,62.01586822835503,59.062731646052406,Low value (bottom 20%)
140208,ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,IL,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,15.8,0.9398333333333334,0.97,57.29310142596223,59.065053016455906,Low value (bottom 20%)
450034,CHRISTUS SOUTHEAST TEXAS- ST ELIZABETH,TX,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.1,0.13833333333333334,1.09,64.39233231119825,59.0755342304571,Low value (bottom 20%)
230193,MCLAREN LAPEER REGION,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,1.0,14.6,1.0105000000000002,0.94,55.534358819685316,59.07910512732481,Low value (bottom 20%)
220010,MERRIMACK HEALTH LAWRENCE HOSPITAL,MA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.9,0.5462,1.07,63.219222842205795,59.08338583383719,Low value (bottom 20%)
450196,PARIS REGIONAL MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,2.0,15.4,0.22479999999999997,1.06,62.64188407982707,59.09611705644063,Low value (bottom 20%)
330199,METROPOLITAN HOSPITAL CENTER,NY,Northeast,Government - Local,Acute Care Hospitals,2.0,15.1,0.0145,1.1,65.0148293369527,59.10439030632063,Low value (bottom 20%)
260193,ST MARY'S MEDICAL CENTER,MO,Midwest,Proprietary,Acute Care Hospitals,2.0,17.0,0.0,0.96,56.75438596491228,59.119152046783626,Low value (bottom 20%)
220049,UMASS MEMORIAL HEALTHCARE-MARLBOROUGH HOSPITAL,MA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.3,0.49266666666666664,0.97,57.347978350843675,59.121627165818225,Low value (bottom 20%)
510022,CHARLESTON AREA MEDICAL CENTER,WV,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.7,0.9993333333333334,1.01,59.713299485581196,59.122078698595246,Low value (bottom 20%)
410004,ROGER WILLIAMS MEDICAL CENTER,RI,Northeast,Proprietary,Acute Care Hospitals,2.0,15.7,0.4242,1.02,60.323731966018194,59.1409136921747,Low value (bottom 20%)
100287,GOOD SAMARITAN MEDICAL CENTER,FL,South,Proprietary,Acute Care Hospitals,2.0,15.8,0.572,1.0,59.142160558990604,59.142160558990604,Low value (bottom 20%)
450883,BAYLOR MEDICAL CENTER AT TROPHY CLUB,TX,South,Proprietary,Acute Care Hospitals,3.0,14.6,,1.03,60.921052631578945,59.14665304036791,Low value (bottom 20%)
290045,SAINT ROSE DOMINICAN HOSPITALS - SIENA CAMPUS,NV,West,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.2,0.4138,1.17,69.23566078520082,59.175778448889595,Low value (bottom 20%)
330235,AUBURN  COMMUNITY  HOSPITAL,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,1.0,15.6,0.0,0.95,56.228070175438596,59.18744228993537,Low value (bottom 20%)
140059,JERSEY COMMUNITY HOSPITAL,IL,Midwest,Government - Local,Acute Care Hospitals,,14.8,,1.0,59.21052631578946,59.21052631578946,Low value (bottom 20%)
670005,MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD,TX,South,Proprietary,Acute Care Hospitals,,14.8,,1.0,59.21052631578946,59.21052631578946,Low value (bottom 20%)
450133,MIDLAND MEMORIAL HOSPITAL,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,3.0,14.9,0.9030000000000001,1.15,68.09229377167848,59.210690236242165,Low value (bottom 20%)
140276,LOYOLA UNIVERSITY MEDICAL CENTER,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.0,0.6188333333333333,0.98,58.02954137971481,59.213817734402866,Low value (bottom 20%)
420048,KERSHAWHEALTH,SC,South,Proprietary,Acute Care Hospitals,2.0,14.6,0.424,1.1,65.14929874830342,59.22663522573038,Low value (bottom 20%)
450451,GLEN ROSE MEDICAL CENTER,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,,14.7,,1.02,60.52631578947369,59.339525283797734,Low value (bottom 20%)
420002,PIEDMONT MEDICAL CENTER,SC,South,Proprietary,Acute Care Hospitals,1.0,14.0,0.41179999999999994,1.03,61.175539134368876,59.393727314921236,Low value (bottom 20%)
180116,JACKSON PURCHASE MEDICAL CENTER,KY,South,Government - Hospital District or Authority,Acute Care Hospitals,3.0,15.3,1.5715000000000001,1.06,62.9774292464686,59.41266910044207,Low value (bottom 20%)
360276,HMHP ST ELIZABETH BOARDMAN HEALTH CENTER,OH,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,3.0,16.6,1.0222000000000002,1.01,60.036947670034685,59.442522445578895,Low value (bottom 20%)
460003,HOLY CROSS HOSPITAL - SALT LAKE,UT,West,Proprietary,Acute Care Hospitals,2.0,14.5,0.695,1.08,64.22560699743629,59.46815462725582,Low value (bottom 20%)
670047,THE HOSPITALS OF PROVIDENCE - EAST CAMPUS,TX,South,Proprietary,Acute Care Hospitals,2.0,15.1,0.8805999999999999,1.02,60.66103654551853,59.471604456390715,Low value (bottom 20%)
390270,GEISINGER WYOMING VALLEY MEDICAL CENTER,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.6,0.6784,1.0,59.4844920323732,59.4844920323732,Low value (bottom 20%)
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.7,0.109,1.04,61.90820891770975,59.52712395933629,Low value (bottom 20%)
260113,MISSOURI DELTA MEDICAL CENTER,MO,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.3,0.9275,1.0,59.548082239983906,59.548082239983906,Low value (bottom 20%)
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.9,0.638,0.98,58.3717890715327,59.56305007299255,Low value (bottom 20%)
440003,HIGHPOINT HEALTH-SUMNER WITH ASCENSION SAINT THOMA,TN,South,Proprietary,Acute Care Hospitals,2.0,15.9,0.2818,1.01,60.16236867239733,59.56670165583894,Low value (bottom 20%)
390204,NAZARETH HOSPITAL,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.5,0.9104999999999999,1.06,63.142311365807075,59.56821826962931,Low value (bottom 20%)
520097,ST MARYS HOSPITAL MEDICAL CTR,WI,Midwest,Voluntary non-profit - Other,Acute Care Hospitals,2.0,14.7,0.964,1.04,61.99617956064949,59.61171111600912,Low value (bottom 20%)
100191,HCA FLORIDA TRINITY HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.7,0.44300000000000006,1.01,60.22922636103152,59.63289738715992,Low value (bottom 20%)
340099,VIDANT ROANOKE CHOWAN HOSPITAL,NC,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.2,0.7155,0.95,56.66641532197255,59.64885823365532,Low value (bottom 20%)
390173,INDIANA REGIONAL MEDICAL CENTER,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.8,0.7046000000000001,0.98,58.475594430201575,59.668973908368955,Low value (bottom 20%)
100018,NAPLES COMMUNITY HOSPITAL,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.0,0.9268333333333333,1.02,60.8672229762563,59.67374801593755,Low value (bottom 20%)
260095,CENTERPOINT MEDICAL CENTER,MO,Midwest,Proprietary,Acute Care Hospitals,2.0,15.3,0.3084,1.05,62.66023224249736,59.67641165952129,Low value (bottom 20%)
290047,SOUTHERN HILLS HOSPITAL AND MEDICAL CENTER,NV,West,Proprietary,Acute Care Hospitals,3.0,16.0,0.5476,1.09,65.05429045392852,59.682835278833494,Low value (bottom 20%)
450659,HCA HOUSTON HEALTHCARE MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,2.0,14.9,1.0115,1.02,60.8802091187855,59.68647952822108,Low value (bottom 20%)
160013,TRINITY MUSCATINE,IA,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,13.9,,0.93,55.52631578947368,59.70571590265987,Low value (bottom 20%)
340068,COLUMBUS REGIONAL HEALTHCARE SYSTEM,NC,South,Voluntary non-profit - Other,Acute Care Hospitals,2.0,14.5,1.4712,1.01,60.323731966018194,59.72646729308732,Low value (bottom 20%)
340028,CAPE FEAR VALLEY MEDICAL CENTER,NC,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.4,1.0406666666666664,0.98,58.540608924412275,59.73531522899212,Low value (bottom 20%)
220033,NORTHEAST HOSPITAL CORPORATION,MA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.8,0.6866,0.98,58.56607852008244,59.76130461232902,Low value (bottom 20%)
140080,SAINT FRANCIS HOSPITAL-EVANSTON,IL,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,3.0,15.9,0.7344999999999999,1.08,64.5533604785603,59.77163007274101,Low value (bottom 20%)
100019,HOLMES REGIONAL MEDICAL CENTER,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.8,0.3621666666666667,1.08,64.58293537090098,59.79901423231572,Low value (bottom 20%)
330202,KINGS COUNTY HOSPITAL CENTER,NY,Northeast,Government - Local,Acute Care Hospitals,2.0,14.9,0.9872,1.02,61.002362640124666,59.80623788247516,Low value (bottom 20%)
500037,ASTRIA TOPPENISH HOSPITAL,WA,West,Voluntary non-profit - Private,Acute Care Hospitals,,14.8,,0.99,59.21052631578946,59.808612440191375,Low value (bottom 20%)
490067,BON SECOURS SOUTHSIDE MEDICAL CENTER,VA,South,Proprietary,Acute Care Hospitals,3.0,15.8,0.4548,1.11,66.39797918865933,59.81799926906246,Low value (bottom 20%)
450653,SCENIC MOUNTAIN MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,,15.1,0.695,1.21,72.39104207510181,59.82730750008414,Low value (bottom 20%)
310022,WEST JERSEY HOSPITAL,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.8,0.5249999999999999,1.03,61.65912632584326,59.86322944256627,Low value (bottom 20%)
450634,MEDICAL CITY DENTON,TX,South,Proprietary,Acute Care Hospitals,2.0,15.5,0.1902,1.04,62.377218116925555,59.97809434319765,Low value (bottom 20%)
440049,METHODIST HOSPITALS OF MEMPHIS,TN,South,Voluntary non-profit - Church,Acute Care Hospitals,2.0,15.3,0.47750000000000004,1.03,61.81018448700547,60.00988785146162,Low value (bottom 20%)
450565,PALO PINTO GENERAL HOSPITAL,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,3.0,15.1,,0.96,57.631578947368425,60.03289473684211,Low value (bottom 20%)
190133,ALLEN PARISH HOSPITAL,LA,South,Government - Hospital District or Authority,Acute Care Hospitals,,14.6,,1.03,61.8421052631579,60.0408788962698,Low value (bottom 20%)
450347,HUNTSVILLE MEMORIAL HOSPITAL,TX,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.4,0.5156666666666666,1.13,67.84639487927076,60.041057415283866,Low value (bottom 20%)
100157,LAKELAND REGIONAL MEDICAL CENTER,FL,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.7,0.9338333333333333,1.0,60.04256103486989,60.04256103486989,Low value (bottom 20%)
310115,AHS HOSPITAL CORP,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.0,0.0,1.09,65.52631578947368,60.1158860453887,Low value (bottom 20%)
450369,CHILDRESS REGIONAL MEDICAL CENTER,TX,South,Government - Hospital District or Authority,Acute Care Hospitals,,14.5,,1.05,63.1578947368421,60.15037593984962,Low value (bottom 20%)
300029,PORTSMOUTH REGIONAL HOSPITAL,NH,Northeast,Proprietary,Acute Care Hospitals,2.0,15.4,0.4748,1.02,61.385160609259536,60.181530009077974,Low value (bottom 20%)
100038,MEMORIAL REGIONAL HOSPITAL,FL,South,Government - Hospital District or Authority,Acute Care Hospitals,3.0,16.6,0.5128333333333334,1.04,62.59747985053368,60.189884471667,Low value (bottom 20%)
180149,TJ HEALTH COLUMBIA,KY,South,Government - Hospital District or Authority,Acute Care Hospitals,,15.0,,0.94,56.57894736842105,60.19036954087346,Low value (bottom 20%)
140252,NORTHWEST COMMUNITY HOSPITAL 1,IL,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.7,0.446,1.0,60.21414567938471,60.21414567938471,Low value (bottom 20%)
100212,MARION COMMUNTIY HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,3.0,17.0,0.2764,1.03,62.03161916251948,60.22487297331988,Low value (bottom 20%)
140048,ADVOCATE TRINITY HOSPITAL,IL,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,16.0,0.8962000000000001,0.94,56.63524857990248,60.25026444670477,Low value (bottom 20%)
420080,NOVANT HEALTH HILTON HEAD MEDICAL CENTER,SC,South,Voluntary non-profit - Other,Acute Care Hospitals,2.0,15.4,0.4595,1.02,61.46207208565827,60.25693341731203,Low value (bottom 20%)
390267,FORBES HOSPITAL,PA,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.5,0.7032,1.03,62.07912330970694,60.27099350456984,Low value (bottom 20%)
360098,LAKE HEALTH,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.5,0.9386666666666666,1.01,60.89545736356172,60.292532043130414,Low value (bottom 20%)
440032,HAWKINS COUNTY MEMORIAL HOSPITAL,TN,South,Voluntary non-profit - Private,Acute Care Hospitals,,14.9,,0.96,57.89473684210525,60.307017543859644,Low value (bottom 20%)
100232,HCA FLORIDA PUTNAM HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,16.1,0.07333333333333333,1.0,60.33311550126509,60.33311550126509,Low value (bottom 20%)
150044,BAPTIST HEALTH FLOYD,IN,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.0,0.7968,1.13,68.1875534107475,60.34296762013054,Low value (bottom 20%)
190312,OUR LADY OF THE ANGELS HOSPITAL,LA,South,Voluntary non-profit - Private,Acute Care Hospitals,4.0,15.6,0.512,1.22,73.65430050771629,60.372377465341216,Low value (bottom 20%)
190088,SPRINGHILL MEDICAL CENTER,LA,South,Voluntary non-profit - Private,Acute Care Hospitals,,14.8,,0.98,59.21052631578946,60.4189044038668,Low value (bottom 20%)
320084,ROOSEVELT GENERAL HOSPITAL,NM,West,Government - Hospital District or Authority,Acute Care Hospitals,,14.8,,0.98,59.21052631578946,60.4189044038668,Low value (bottom 20%)
450833,ENNIS REGIONAL MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,,14.8,,0.98,59.21052631578946,60.4189044038668,Low value (bottom 20%)
450147,DE TAR HOSPITAL NAVARRO,TX,South,Proprietary,Acute Care Hospitals,3.0,14.5,0.8526,1.16,70.10003518825717,60.43106481746308,Low value (bottom 20%)
150042,GOOD SAMARITAN HOSPITAL,IN,Midwest,Voluntary non-profit - Other,Acute Care Hospitals,3.0,14.2,1.108,1.16,70.13195596440958,60.4585827279393,Low value (bottom 20%)
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,GA,South,Government - Hospital District or Authority,Acute Care Hospitals,2.0,15.0,0.8786666666666666,1.01,61.10935169825231,60.504308612131,Low value (bottom 20%)
220036,BOSTON MEDICAL CENTER-BRIGHTON,MA,Northeast,Proprietary,Acute Care Hospitals,3.0,16.4,0.3792,1.06,64.14643341879054,60.51550322527409,Low value (bottom 20%)
440018,SYCAMORE SHOALS HOSPITAL,TN,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.0,1.118,1.1,66.57291509576233,60.520831905238474,Low value (bottom 20%)
140053,ST JOHNS HOSPITAL,IL,Midwest,Voluntary non-profit - Church,Acute Care Hospitals,2.0,14.9,0.48,1.05,63.552003217212075,60.52571734972578,Low value (bottom 20%)
450668,SIERRA MEDICAL CENTER,TX,South,Proprietary,Acute Care Hospitals,2.0,14.7,0.5198,1.06,64.22912582315388,60.593514927503655,Low value (bottom 20%)
320018,MEMORIAL MEDICAL CENTER,NM,West,Proprietary,Acute Care Hospitals,2.0,15.4,0.2678,1.03,62.425727642889456,60.60750256591209,Low value (bottom 20%)
290054,CENTENNIAL HILLS HOSPITAL MEDICAL CENTER,NV,West,Proprietary,Acute Care Hospitals,2.0,14.6,0.34,1.08,65.57155783441412,60.71440540223529,Low value (bottom 20%)
190014,OCHSNER ST MARY,LA,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.4,0.0,1.16,70.43859649122807,60.72292800967937,Low value (bottom 20%)
260119,POPLAR BLUFF REGIONAL MEDICAL CENTER,MO,Midwest,Proprietary,Acute Care Hospitals,2.0,15.8,0.2574,1.0,60.723621374352795,60.723621374352795,Low value (bottom 20%)
190019,CHRISTUS ST FRANCES CABRINI HOSPITAL,LA,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.4,0.33166666666666667,1.06,64.38537844132777,60.740923057856385,Low value (bottom 20%)
450024,UNIVERSITY MEDICAL CENTER OF EL PASO,TX,South,Physician,Acute Care Hospitals,3.0,15.4,0.4744,1.12,68.05383803347911,60.762355387034916,Low value (bottom 20%)
230269,"BEAUMONT HOSPITAL, TROY",MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.2,0.8868333333333335,0.99,60.19110574909098,60.799096716253516,Low value (bottom 20%)
450827,KELL WEST REGIONAL HOSPITAL,TX,South,Proprietary,Acute Care Hospitals,,14.4,,1.06,64.4736842105263,60.82423038728896,Low value (bottom 20%)
360159,ADENA REGIONAL MEDICAL CENTER,OH,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,14.7,1.0751666666666668,1.01,61.437356524070445,60.82906586541628,Low value (bottom 20%)
290041,SUMMERLIN HOSPITAL MEDICAL CENTER,NV,West,Proprietary,Acute Care Hospitals,3.0,16.0,0.1745,1.1,66.9298245614035,60.84529505582137,Low value (bottom 20%)
490045,NOVANT PRINCE WILLIAM MEDICAL CENTER,VA,South,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.1,0.3594,1.04,63.28105363695772,60.847166958613194,Low value (bottom 20%)
110028,PIEDMONT AUGUSTA HOSPITAL,GA,South,Government - Hospital District or Authority,Acute Care Hospitals,2.0,15.0,0.6845,1.02,62.08540692705977,60.86804600692135,Low value (bottom 20%)
260214,BELTON REGIONAL MEDICAL CENTER,MO,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,16.2,0.0,0.99,60.26315789473684,60.87187666135035,Low value (bottom 20%)
330013,ALBANY MEDICAL CENTER HOSPITAL,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.3,0.6543333333333333,1.0,60.921262085490696,60.921262085490696,Low value (bottom 20%)
230254,ASCENSION PROVIDENCE ROCHESTER HOSPITAL,MI,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.2,0.7346,1.0,60.9563665611019,60.9563665611019,Low value (bottom 20%)
310076,COOPERMAN BARNABAS MEDICAL CENTER,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.9,0.8435,1.05,64.00542904539286,60.95755147180272,Low value (bottom 20%)
100049,HCA FLORIDA HIGHLANDS HOSPITAL,FL,South,Proprietary,Acute Care Hospitals,2.0,15.9,0.0,1.01,61.57894736842105,60.96925482021886,Low value (bottom 20%)
150089,INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,IN,Midwest,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.2,0.599,1.01,61.63801337153773,61.02773601142349,Low value (bottom 20%)
360175,CLINTON MEMORIAL HOSPITAL,OH,Midwest,Government - Local,Acute Care Hospitals,2.0,15.0,0.161,1.06,64.71698587442819,61.05376025889451,Low value (bottom 20%)
330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,NY,Northeast,Government - Local,Acute Care Hospitals,2.0,15.1,0.6796,1.01,61.671442215854825,61.06083387708399,Low value (bottom 20%)
150035,NORTHWEST HEALTH - PORTER,IN,Midwest,Proprietary,Acute Care Hospitals,2.0,14.9,0.3646,1.05,64.13210677122606,61.0781969249772,Low value (bottom 20%)
450669,MEDICAL CITY LEWISVILLE,TX,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.4,0.645,1.1,67.19624993716383,61.0874999428762,Low value (bottom 20%)
440072,DYERSBURG REGIONAL MEDICAL CENTER,TN,South,Proprietary,Acute Care Hospitals,3.0,15.2,0.4525,1.13,69.04111999195698,61.098336276068125,Low value (bottom 20%)
420085,GRAND STRAND REGIONAL MEDICAL CENTER,SC,South,Proprietary,Acute Care Hospitals,2.0,15.8,0.6628,0.96,58.68571859448048,61.1309568692505,Low value (bottom 20%)
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,NJ,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,3.0,15.5,0.9126666666666666,1.07,65.41212151678145,61.1328238474593,Low value (bottom 20%)
330221,WYCKOFF HEIGHTS MEDICAL CENTER,NY,Northeast,Voluntary non-profit - Private,Acute Care Hospitals,2.0,15.1,0.543,1.02,62.35811592017293,61.13540776487542,Low value (bottom 20%)
450211,CHI ST LUKES HEALTH MEMORIAL LUFKIN,TX,South,Voluntary non-profit - Private,Acute Care Hospitals,3.0,16.0,0.8390000000000001,1.04,63.589453576635,61.143705362149035,Low value (bottom 20%)
